,Unnamed: 0,3407,Battery,Date,Direction,Event Type,Fuel,Id,Latitude,Location,Longitude,Map IT,Mileage,Speed,Time Type,imei,time,time_percent,user
0,36,,96,8/27/18,E,Engine Off,0,713,40.777784000000004,"Imlay, NV",-119.20776699999999,Map it,2.67159,0.37278,11:09 AM,5836,8/27/18 11:09,0.478580066,0
1,37,,95,8/27/18,E,Engine Off,0,714,40.777784000000004,"Imlay, NV",-119.20776699999999,Map it,2.67159,0.0,11:09 AM,5836,8/27/18 11:09,0.478580066,0
2,38,,95,8/27/18,E,Engine Off,0,715,40.777784000000004,"Imlay, NV",-119.20776699999999,Map it,2.67159,0.0,11:10 AM,5836,8/27/18 11:10,0.47866643600000003,0
3,39,,95,8/27/18,E,Engine Off,0,716,40.777784000000004,"Imlay, NV",-119.20776699999999,Map it,2.67159,0.0,11:11 AM,5836,8/27/18 11:11,0.478752807,0
4,40,,95,8/27/18,E,Engine Off,0,717,40.777784000000004,"Imlay, NV",-119.20776699999999,Map it,2.67159,0.0,11:13 AM,5836,8/27/18 11:13,0.478925548,0
5,41,,95,8/27/18,E,Engine Off,0,718,40.777784000000004,"Imlay, NV",-119.20776699999999,Map it,2.67159,0.0,11:13 AM,5836,8/27/18 11:13,0.478925548,0
6,42,,95,8/27/18,E,Engine Off,0,719,40.777784000000004,"Imlay, NV",-119.20776699999999,Map it,2.67159,0.0,11:17 AM,5836,8/27/18 11:17,0.479271031,0
7,43,,96,8/27/18,E,Engine Off,0,720,40.777784000000004,"Imlay, NV",-119.20776699999999,Map it,2.67159,0.0,11:18 AM,5836,8/27/18 11:18,0.47935740200000004,0
8,44,,95,8/27/18,E,Engine Off,0,721,40.777784000000004,"Imlay, NV",-119.20776699999999,Map it,2.67159,0.0,11:19 AM,5836,8/27/18 11:19,0.47944377299999996,0
9,45,,94,8/27/18,E,Engine Off,0,722,40.777784000000004,"Imlay, NV",-119.20776699999999,Map it,2.67159,0.0,11:19 AM,5836,8/27/18 11:19,0.47944377299999996,0
10,46,,94,8/27/18,E,Engine Off,0,723,40.777784000000004,"Imlay, NV",-119.20776699999999,Map it,2.67159,0.0,11:20 AM,5836,8/27/18 11:20,0.47953014299999996,0
11,47,,96,8/27/18,E,Engine Off,0,724,40.777784000000004,"Imlay, NV",-119.20776699999999,Map it,2.67159,0.0,11:21 AM,5836,8/27/18 11:21,0.479616514,0
12,48,,96,8/27/18,E,Engine Off,0,725,40.777784000000004,"Imlay, NV",-119.20776699999999,Map it,2.67159,0.0,11:22 AM,5836,8/27/18 11:22,0.479702885,0
13,49,,95,8/27/18,E,Engine Off,0,726,40.777784000000004,"Imlay, NV",-119.20776699999999,Map it,2.67159,0.0,11:29 AM,5836,8/27/18 11:29,0.48030748,0
14,50,,96,8/27/18,E,Engine Off,0,727,40.777784000000004,"Imlay, NV",-119.20776699999999,Map it,2.67159,0.0,11:31 AM,5836,8/27/18 11:31,0.48048022100000004,0
15,51,,95,8/27/18,E,Engine Off,0,728,40.777784000000004,"Imlay, NV",-119.20776699999999,Map it,2.67159,0.0,11:34 AM,5836,8/27/18 11:34,0.480739333,0
16,52,,95,8/27/18,E,Engine Off,0,729,40.777784000000004,"Imlay, NV",-119.20776699999999,Map it,2.67159,0.0,11:35 AM,5836,8/27/18 11:35,0.48082570399999996,0
17,53,,94,8/27/18,E,Engine Off,0,730,40.777784000000004,"Imlay, NV",-119.20776699999999,Map it,2.67159,0.0,11:39 AM,5836,8/27/18 11:39,0.48117118700000006,0
18,54,,95,8/27/18,E,Engine Off,0,731,40.777784000000004,"Imlay, NV",-119.20776699999999,Map it,2.67159,0.0,11:41 AM,5836,8/27/18 11:41,0.481343928,0
19,55,,94,8/27/18,E,Engine Off,0,732,40.777784000000004,"Imlay, NV",-119.20776699999999,Map it,2.67159,0.0,11:51 AM,5836,8/27/18 11:51,0.482207635,0
20,56,,94,8/27/18,E,Engine Off,0,733,40.777784000000004,"Imlay, NV",-119.20776699999999,Map it,2.67159,0.0,11:51 AM,5836,8/27/18 11:51,0.482207635,0
21,57,,94,8/27/18,E,Engine Off,0,734,40.777784000000004,"Imlay, NV",-119.20776699999999,Map it,2.67159,0.0,11:57 AM,5836,8/27/18 11:57,0.482725859,0
22,58,,94,8/27/18,E,Engine Off,0,735,40.777784000000004,"Imlay, NV",-119.20776699999999,Map it,2.67159,0.0,11:58 AM,5836,8/27/18 11:58,0.48281223,0
23,59,,95,8/27/18,E,Engine Off,0,736,40.777784000000004,"Imlay, NV",-119.20776699999999,Map it,2.67159,0.0,11:59 AM,5836,8/27/18 11:59,0.48289860100000004,0
24,60,,95,8/27/18,E,Engine Off,0,737,40.777784000000004,"Imlay, NV",-119.20776699999999,Map it,2.67159,0.0,11:59 AM,5836,8/27/18 11:59,0.48289860100000004,0
25,61,,96,8/27/18,E,Engine Off,0,738,40.777784000000004,"Imlay, NV",-119.20776699999999,Map it,2.67159,0.0,12:01 PM,5836,8/27/18 12:01,0.483071342,0
26,62,,96,8/27/18,E,Engine Off,0,739,40.777784000000004,"Imlay, NV",-119.20776699999999,Map it,2.67159,0.0,12:01 PM,5836,8/27/18 12:01,0.483071342,0
27,63,,95,8/27/18,E,Engine Off,0,740,40.777784000000004,"Imlay, NV",-119.20776699999999,Map it,2.67159,0.0,12:02 PM,5836,8/27/18 12:02,0.483157713,0
28,64,,94,8/27/18,E,Engine Off,0,741,40.777784000000004,"Imlay, NV",-119.20776699999999,Map it,2.67159,0.0,12:03 PM,5836,8/27/18 12:03,0.48324408399999996,0
29,65,,95,8/27/18,N,Engine Off,0,742,40.778013,,-119.208031,Map it,2.73372,2.23668,12:03 PM,5836,8/27/18 12:03,0.48324408399999996,0
30,66,,95,8/27/18,W,Engine Off,0,743,40.778448,,-119.208424,Map it,2.73372,2.85798,12:04 PM,5836,8/27/18 12:04,0.48333045399999996,0
31,67,,95,8/27/18,N,Engine Off,0,744,40.779144,,-119.20843700000002,Map it,2.79585,1.8639,12:05 PM,5836,8/27/18 12:05,0.483416825,0
32,68,,95,8/27/18,N,Engine Off,0,745,40.779824,,-119.208409,Map it,2.85798,2.54733,12:06 PM,5836,8/27/18 12:06,0.483503196,0
33,69,,94,8/27/18,NE,Engine Off,0,746,40.780468,,-119.206842,Map it,2.9201099999999998,3.60354,12:08 PM,5836,8/27/18 12:08,0.48367593700000006,0
34,70,,94,8/27/18,NE,Engine Off,0,747,40.780643,"Imlay, NV",-119.206535,Map it,2.9201099999999998,0.18639,12:09 PM,5836,8/27/18 12:09,0.483762308,0
35,71,,95,8/27/18,NE,Engine Off,0,748,40.780643,"Imlay, NV",-119.206535,Map it,2.9201099999999998,0.0,12:11 PM,5836,8/27/18 12:11,0.483935049,0
36,72,,94,8/27/18,NE,Engine Off,0,749,40.780643,"Imlay, NV",-119.206535,Map it,2.9201099999999998,0.0,12:12 PM,5836,8/27/18 12:12,0.48402142,0
37,73,,94,8/27/18,NE,Engine Off,0,750,40.780643,"Imlay, NV",-119.206535,Map it,2.9201099999999998,0.0,12:13 PM,5836,8/27/18 12:13,0.484107791,0
38,74,,94,8/27/18,NE,Engine Off,0,751,40.780643,"Imlay, NV",-119.206535,Map it,2.9201099999999998,0.0,12:17 PM,5836,8/27/18 12:17,0.48445327299999996,0
39,75,,95,8/27/18,NE,Engine Off,0,752,40.780643,"Imlay, NV",-119.206535,Map it,2.9201099999999998,0.0,12:18 PM,5836,8/27/18 12:18,0.484539644,0
40,76,,94,8/27/18,NE,Engine Off,0,753,40.780643,"Imlay, NV",-119.206535,Map it,2.9201099999999998,0.0,12:19 PM,5836,8/27/18 12:19,0.484626015,0
41,77,,93,8/27/18,NE,Engine Off,0,754,40.780643,"Imlay, NV",-119.206535,Map it,2.9201099999999998,0.0,12:20 PM,5836,8/27/18 12:20,0.484712386,0
42,78,,93,8/27/18,NE,Engine Off,0,755,40.780643,"Imlay, NV",-119.206535,Map it,2.9201099999999998,0.0,12:20 PM,5836,8/27/18 12:20,0.484712386,0
43,79,,93,8/27/18,NE,Engine Off,0,756,40.780643,"Imlay, NV",-119.206535,Map it,2.9201099999999998,0.0,12:21 PM,5836,8/27/18 12:21,0.484798756,0
44,80,,93,8/27/18,NE,Engine Off,0,757,40.780449,"Imlay, NV",-119.206347,Map it,2.9201099999999998,0.31065,12:22 PM,5836,8/27/18 12:22,0.484885127,0
45,81,,94,8/27/18,NE,Engine Off,0,758,40.780449,"Imlay, NV",-119.206347,Map it,2.98224,0.31065,12:32 PM,5836,8/27/18 12:32,0.48574883399999996,0
